number;time
192 2;0.96
235 2;0.42
251 2;0.8
366 7;1.0
366 2;0.28
664 2;0.44
679 2;0.42
682 4;0.86
682 2;0.15
738 2;1.74
903 2;0.56
1098 2;1.53
1225 2;0.25
1269 2;0.16
1286 2;0.8
1286 2;0.8
1301 2;0.72
1301 2;0.64
1301 2;0.79
1413 2;0.46
1422 2;0.14
1477 5;1.24
1480 2;0.13
1545 2;0.81
1563 2;1.13
1603 6;1.92
1687 2;0.41
1920 2;0.37
1979 2;0.55
2162 2;0.59
2185 2;1.73
2335 2;2.05
2353 3;0.88
2356 2;0.65
2376 2;1.56
2378 2;1.99
2443 2;0.32
2462 2;0.63
2462 2;1.29
2497 2;0.53
2505 2;0.77
2550 2;1.41
2643 2;0.23
2781 2;0.55
2977 2;1.83
3115 2;1.19
3127 2;1.33
3250 2;0.65
3284 2;0.03
3343 2;0.46
3350 2;0.92
3370 2;1.47
3370 2;0.16
3391 2;0.5
3565 2;0.63
3578 2;0.66
3599 2;0.66
3671 2;0.08
3780 2;0.23
4023 2;0.37
4086 3;0.73
4425 2;1.05
4438 2;0.21
4498 2;2.02
4557 3;0.64
4676 2;0.4
4740 3;0.52
4740 3;0.93
4763 2;1.58
4897 2;1.56
4996 2;0.09
5093 2;0.5
5110 2;0.52
5145 2;0.15
5281 2;0.35
5592 3;0.85
5900 2;2.64
5998 2;0.63
6057 2;0.35
6302 2;0.63
6302 4;0.71
6375 2;0.03
6414 3;0.62
6414 3;0.86
6418 2;0.38
6434 2;0.27
6491 2;0.17
6491 2;0.33
6511 2;0.4
6542 2;4.07
6678 2;1.34
6678 4;1.22
6879 2;1.67
6909 2;0.4
6921 2;0.63
6921 2;0.08
6955 2;3.2
7015 3;1.53
7067 2;0.56
7224 2;0.61
7258 2;1.09
7380 2;0.38
7610 2;0.6
7624 2;1.08
7770 2;1.11
7776 2;1.05
7861 2;0.39
7911 2;1.02
8024 2;0.63
8147 2;0.43
8147 2;0.24
8267 2;0.18
8335 2;2.16
8681 2;0.32
8701 2;0.77
8718 2;0.17
8718 2;0.29
8718 2;0.61
8970 2;1.4
8970 3;0.67
9294 2;0.55
9402 2;0.29
9502 2;0.8
9508 6;2.13
9535 4;0.92
9594 2;1.11
9921 2;1.63
9921 3;1.1
10067 2;0.47
10195 2;0.23
10792 2;0.94
10917 2;1.13
11022 2;0.45
11301 2;0.36
11362 2;0.54
11679 2;0.33
11739 2;1.25
12066 2;0.42
12291 2;1.13
12441 2;0.67
12448 2;1.06
12897 2;1.03
12956 2;0.36
12962 2;0.37
12987 2;0.11
12988 3;2.62
12988 2;0.53
13243 2;0.49
13419 3;0.75
13500 2;1.55
13522 2;0.26
13678 2;0.17
13724 2;0.4
13733 2;1.65
13795 3;0.14
13916 2;0.62
13956 2;0.19
14259 2;0.44
14416 2;0.53
14513 2;1.0
14654 2;0.38
15034 2;0.82
15099 2;0.39
15129 2;1.99
15129 2;0.69
15356 2;1.25
15427 2;0.55
15712 2;0.46
15902 2;0.31
16115 3;1.68
16282 2;0.31
16323 2;1.03
16399 2;0.76
16502 2;0.77
16511 3;0.87
16611 2;0.97
17117 3;0.7
17137 2;1.21
17146 2;1.22
17185 2;0.29
17254 2;0.98
17458 2;0.77
17458 2;0.04
17458 2;0.59
17712 2;0.13
17725 2;1.95
17726 2;0.44
17791 2;1.24
17807 2;0.11
17859 4;3.39
17868 2;0.59
17881 3;0.59
19897 2;0.62
20467 4;4.01
20733 2;3.35
20740 2;1.69
20741 2;2.62
21178 2;0.52
21178 2;0.82
21318 2;0.47
21326 2;0.92
21396 3;0.35
21397 2;0.71
21397 5;0.6
21653 2;0.75
21653 2;0.69
21756 2;0.4
21970 2;1.22
22009 2;0.42
22145 2;0.73
22152 3;0.61
22185 2;0.73
22474 2;0.99
23054 2;0.17
23191 2;0.27
23720 2;0.59
23744 2;0.23
23744 2;0.8
23866 2;1.99
23977 2;0.31
24163 2;0.82
24337 2;0.17
24451 3;1.09
25274 2;1.48
25319 2;0.86
25340 2;0.34
25731 2;0.77
25772 2;0.15
25772 2;0.2
25805 2;0.83
25963 3;0.24
26172 2;0.53
26238 2;0.38
26682 2;0.48
27085 2;0.62
27085 2;1.03
27092 4;2.13
27207 2;0.67
27207 2;0.42
27324 4;2.57
27357 2;0.94
27421 2;0.6
27509 2;0.09
27581 2;0.34
27587 2;1.74
27631 2;0.4
27687 2;0.06
27749 2;0.71
27749 2;0.92
27752 2;0.6
27813 2;0.17
27866 6;0.61
27867 2;1.24
27887 2;0.92
27994 2;0.5
28077 2;0.2
28328 2;0.24
28328 2;0.31
28346 2;0.81
28387 2;0.43
28593 2;0.67
28652 2;0.3
28671 2;0.05
28675 7;2.87
28676 2;0.74
28685 2;0.16
28796 2;0.69
28826 4;0.85
28874 2;0.35
29100 2;0.02
29169 2;0.54
29169 2;0.67
29193 2;1.34
29194 2;0.84
29194 2;1.07
29259 2;0.61
29259 2;0.36
29351 2;0.81
29352 2;0.63
29394 2;0.13
29510 2;0.08
29537 2;0.24
29575 2;0.06
30153 2;0.61
30153 2;1.0
30156 2;1.49
30295 2;0.21
30469 2;2.55
30513 2;0.26
30529 2;0.28
30551 2;0.42
30551 2;0.33
30744 2;0.88
31010 2;1.59
31020 2;0.12
31191 2;0.07
31321 2;1.69
31339 4;0.5
31434 2;0.54
31760 2;2.24
31771 2;1.4
31868 2;0.39
31903 2;0.91
32014 2;3.02
32019 2;0.6
32058 2;0.25
32108 5;2.13
32148 2;0.32
32219 3;0.51
32255 2;2.22
32435 2;0.59
32670 2;0.77
32979 2;0.07
32983 2;0.84
33165 4;1.44
33250 2;0.32
33416 2;0.52
33420 2;0.36
33482 2;0.04
33495 2;0.54
33667 2;0.09
33669 2;0.33
33722 2;0.58
33933 4;1.53
33946 2;0.44
33993 2;0.44
34127 2;0.12
34132 2;1.22
34449 3;0.29
34584 2;0.18
34603 2;1.0
34656 2;0.87
34788 2;0.55
34821 2;0.05
35029 5;0.8
35087 2;0.24
35222 3;0.75
35266 2;0.48
35266 2;0.96
35283 2;0.5
35353 2;0.33
35563 2;0.42
35638 5;1.0
35733 2;0.44
35997 2;0.08
36088 2;0.4
36199 2;0.78
36300 2;0.24
36300 2;1.47
36330 2;0.3
36451 5;0.72
36495 2;0.36
36499 7;2.0
36584 2;0.54
36591 4;1.12
36607 2;0.38
36689 2;0.6
36731 3;0.67
36731 2;0.58
36745 2;0.28
36788 3;2.28
36833 2;0.47
36961 2;0.44
36961 2;0.75
36989 3;0.15
37116 2;0.45
37424 2;0.56
37643 2;0.04
37688 2;2.75
37745 2;0.12
38013 2;0.52
38027 3;1.07
38028 2;1.21
38671 5;0.73
38686 2;0.41
38927 2;1.1
39136 2;0.24
39310 2;1.42
39330 3;0.29
39332 6;1.8
39669 2;1.1
39734 2;0.38
39734 2;0.38
39761 2;0.3
40008 2;0.79
40341 2;0.27
40971 2;0.74
40979 2;0.35
40979 2;0.17
41372 2;0.66
42057 2;0.34
42116 2;0.84
42116 2;0.27
42237 2;0.27
42274 2;0.05
42429 2;0.8
42440 2;0.35
42532 6;1.13
42569 2;0.51
42577 2;0.71
42601 2;0.99
42747 2;1.05
42832 2;1.23
43034 2;0.05
43115 7;1.74
43139 2;0.27
43164 4;1.35
43216 2;1.26
43306 2;0.7
43497 2;0.55
43626 2;0.3
43831 2;0.88
44177 2;0.91
44313 2;1.35
44372 2;0.33
44372 2;1.12
44408 2;0.52
44607 5;0.63
44854 2;0.4
44854 4;0.91
44875 2;0.96
44875 3;0.88
44881 4;1.53
44881 2;0.27
44881 2;0.69
44913 2;0.22
45021 2;0.05
45022 2;0.65
45094 2;0.28
45214 2;0.26
45336 2;0.19
45480 3;0.36
45532 2;0.49
45668 2;0.46
46188 2;0.09
46294 2;0.69
46374 5;1.36
46385 2;0.3
46664 2;0.59
46773 2;0.58
46822 2;0.08
46822 2;0.5
46836 2;1.43
46836 2;0.14
46908 2;1.0
46960 2;0.07
47070 3;0.46
47185 2;0.5
47194 2;0.25
47257 2;0.55
47390 2;0.94
47417 3;0.32
47417 2;0.28
47611 2;0.32
47641 4;1.77
47992 2;1.22
47992 2;0.56
48016 2;0.18
48097 4;1.18
48184 3;0.37
48184 2;0.5
48219 2;0.9
48229 2;1.01
48258 3;1.44
48398 2;1.63
48398 4;0.79
48503 2;0.06
48667 2;0.41
48822 2;0.62
48822 2;0.79
48935 4;0.67
49592 2;0.39
49592 2;0.6
49836 2;0.46
50035 2;0.6
50035 2;0.36
50079 3;0.99
50079 4;1.86
50249 2;0.03
50265 5;0.38
50265 4;0.91
50353 2;0.29
50353 2;0.33
50353 2;0.3
50376 2;0.88
50535 2;0.34
50638 2;0.88
50651 2;0.35
50915 2;0.41
50982 2;1.61
51090 2;0.58
51539 3;0.64
51667 2;0.79
51923 6;2.03
51947 2;0.06
51961 5;1.85
52047 4;0.99
52110 2;0.86
52225 2;0.55
52237 2;0.97
52255 9;2.05
52269 2;0.34
52648 2;0.85
52733 2;1.95
52985 2;0.63
52988 2;0.35
52992 2;0.22
53172 5;2.2
53178 2;0.27
53272 3;1.08
53316 3;0.78
53516 2;0.07
53539 4;1.06
53539 2;0.07
53663 2;0.42
53767 2;0.26
53878 2;0.35
53883 2;0.32
53883 2;0.4
54028 3;1.31
54083 2;0.9
54405 2;0.08
54597 2;1.56
55072 2;0.02
55155 3;0.73
55303 2;0.55
55303 2;0.38
55551 2;1.99
55591 4;1.46
55683 2;1.36
55943 2;0.52
55943 2;0.23
55953 2;1.01
56084 3;0.69
56168 2;0.61
56480 2;0.87
56480 2;0.32
56699 2;0.33
56934 2;0.33
56965 3;0.07
56965 3;0.42
57224 2;0.09
57503 2;0.15
57503 2;0.9
57529 2;0.36
57606 2;0.46
57610 2;0.55
57753 2;0.42
57765 2;0.45
57867 2;0.19
58082 4;1.18
58141 2;0.39
58286 2;0.53
58305 4;0.85
58480 2;0.41
58549 5;1.21
58797 7;1.67
59027 2;0.64
59027 2;0.5
59187 2;0.28
59322 2;2.06
59442 2;0.34
59442 2;0.28
59503 2;0.71
59771 5;1.68
59847 2;0.24
59881 2;0.65
59915 2;0.96
60245 2;0.59
60337 4;0.27
60507 4;0.3
60610 3;0.81
60632 4;0.58
60861 2;0.67
60909 2;2.65
60979 2;0.11
60979 2;0.65
61030 2;2.01
61042 2;0.09
61081 2;0.27
61179 2;0.18
61179 2;0.44
61288 2;0.77
61293 5;1.12
61536 2;0.16
61971 2;0.07
62308 2;0.25
62308 2;0.26
62424 2;0.92
62739 2;0.49
62810 2;0.44
62867 2;1.22
62903 4;1.15
63168 2;0.07
63204 2;0.52
63204 2;0.66
63854 2;0.15
63895 2;0.24
63917 2;0.54
63918 2;0.62
63951 2;0.04
64376 2;0.5
64487 2;0.45
64487 2;0.9
64888 2;0.17
64979 2;0.53
65095 2;2.73
65257 2;0.21
65277 2;0.89
65338 2;0.41
65378 3;0.46
65779 2;0.51
66058 2;0.6
66143 2;0.75
66326 2;0.94
66409 4;0.62
66485 4;3.05
66733 2;0.52
66816 2;0.24
66895 2;1.61
66927 2;0.4
66997 2;0.44
67036 2;0.31
67143 2;0.58
67166 2;0.5
67178 2;0.82
67764 2;0.68
68515 2;0.67
68979 2;0.17
69202 2;0.28
69273 2;0.47
69533 2;0.07
70102 2;0.32
70185 2;0.05
70218 2;0.04
70660 2;0.73
70869 2;0.05
70869 2;0.42
70967 2;0.88
70967 3;0.9
70969 2;0.06
71126 2;0.08
71126 2;1.76
71235 2;0.57
71338 2;0.69
71505 2;0.28
71517 2;0.67
71718 2;0.09
71740 2;0.73
71759 2;0.31
71949 2;1.04
71949 2;0.25
71998 2;0.99
72061 2;0.05
72083 2;0.04
72229 2;0.49
72452 2;0.3
72659 4;1.56
72727 2;0.79
72790 2;1.23
72899 2;0.16
73076 2;0.33
73076 2;0.24
73677 2;0.23
73781 3;1.4
74031 2;0.86
74307 2;0.52
74307 2;0.81
74429 7;2.35
74449 2;0.59
74868 2;0.73
74997 2;0.48
75260 2;0.4
75336 2;1.02
75634 2;0.92
75708 2;0.44
75833 4;0.44
75960 2;0.5
76027 7;0.82
76036 2;0.07
76264 2;0.1
76630 2;0.35
76640 2;0.58
76740 3;0.9
77102 2;1.2
77273 2;0.36
77540 2;1.73
77661 2;1.42
77915 2;0.57
78003 2;1.03
78003 2;0.21
78174 2;0.56
78501 2;0.99
78626 2;0.44
78628 2;0.61
78711 2;0.69
78748 2;1.59
78868 4;1.0
78983 2;0.37
79057 2;0.41
79168 2;0.7
79168 2;0.3
79202 2;0.49
79667 3;0.68
79821 2;0.4
80273 4;1.0
80303 7;2.62
80600 2;0.5
80625 2;0.46
80732 2;1.01
81315 2;0.7
81437 2;0.61
81620 2;1.3
81708 2;0.26
81888 8;0.57
82041 4;1.22
82060 2;0.22
82060 2;0.29
82427 2;0.34
82427 2;0.06
82463 6;1.24
82463 2;0.57
82915 2;0.25
83225 2;1.16
83225 3;1.69
83642 2;0.69
83649 2;0.61
83741 2;0.08
83801 2;0.48
83801 2;0.33
83863 2;0.5
83907 2;0.28
84191 2;0.84
84297 2;0.28
84351 2;1.22
84644 2;3.93
84693 2;1.01
84782 2;0.36
84783 8;1.4
84783 2;1.2
84896 2;0.19
85352 2;0.71
85499 2;0.92
85780 2;0.06
85795 2;0.27
86359 2;0.97
86359 2;0.69
86364 3;0.99
86447 2;0.19
86642 2;1.1
86676 3;1.19
86676 2;1.22
86836 2;0.7
86918 4;1.55
86918 2;0.53
86930 2;0.27
86961 2;1.01
87018 2;0.8
87030 2;1.33
87448 2;0.78
87503 2;0.46
87709 2;0.44
87759 2;0.16
88122 4;0.75
88292 2;0.54
88292 2;0.17
88438 2;0.41
88468 7;1.76
88997 2;0.84
89256 2;0.5
89351 2;0.3
89385 2;0.24
89665 2;2.07
89676 2;0.53
89730 2;1.53
89816 2;0.48
90038 2;0.07
90090 2;0.25
90241 2;0.27
90485 2;0.25
90621 2;1.64
90709 2;0.51
90709 2;0.38
90883 2;0.46
91107 2;0.92
91434 2;0.54
91483 2;0.12
91496 2;0.4
91762 2;0.52
91819 2;0.73
92362 2;0.05
92396 2;0.18
93305 2;1.55
93305 5;1.32
93409 2;0.21
93480 2;0.74
93640 2;1.18
93806 2;0.34
93817 3;0.6
93953 2;0.33
93991 2;1.03
94084 2;1.08
94122 4;2.41
94226 5;0.92
94226 2;0.75
94293 3;0.31
94312 2;0.33
94312 3;0.63
94339 2;0.31
94358 2;0.37
94399 2;1.2
94416 2;0.99
94489 2;0.36
94490 2;0.85
94587 2;0.54
94977 2;0.58
94977 2;0.23
94994 2;1.3
95962 2;0.43
96146 2;0.06
96155 2;1.31
96193 3;0.47
96193 2;0.56
96462 2;0.29
96578 4;1.47
97400 2;0.09
97400 2;1.84
97509 2;1.17
97587 2;0.6
97636 2;0.42
97833 2;0.88
97904 3;0.92
97904 2;0.11
97939 2;0.09
98025 2;0.36
98227 2;0.69
98875 2;0.18
98955 2;0.02
99121 3;0.58
99494 3;0.7
100003 2;0.34
100164 2;0.62
100618 2;0.28
100921 2;0.04
102394 3;2.64
102434 2;0.18
102435 2;1.58
102763 2;0.25
102773 2;0.73
102801 3;0.95
103057 2;0.59
103223 2;0.28
103572 2;0.91
103623 2;0.21
103635 2;0.79
103662 2;0.3
103713 2;0.7
103717 2;0.36
103834 2;0.86
103867 2;1.05
104240 2;1.45
104431 2;0.68
104565 2;0.27
104711 2;0.53
104869 2;0.71
104911 2;0.28
105122 2;0.17
105474 2;0.63
105619 2;0.24
105619 2;0.27
105852 2;0.45
105873 2;0.66
105960 2;2.22
106078 2;0.44
106098 8;2.47
106098 2;0.67
107320 4;0.64
107408 2;0.21
107508 5;0.53
107614 2;0.25
108009 2;0.28
108167 2;0.44
108548 3;1.48
108869 2;2.05
108869 3;1.14
109233 2;0.41
109339 2;0.09
110110 2;0.3
110115 2;0.19
110126 2;0.1
110126 2;0.4
110139 4;2.23
110139 2;0.82
110238 2;0.46
110328 6;2.41
110354 2;0.05
110843 3;0.83
111466 2;0.52
111864 3;0.26
112026 2;0.46
112042 2;0.75
112106 2;0.73
112177 2;0.41
112183 2;0.26
112229 2;1.44
112620 2;0.16
113083 2;0.19
113208 2;0.38
113261 2;1.42
113347 2;0.04
113416 2;0.54
113728 2;0.48
113728 2;0.49
113812 2;0.41
113980 2;0.52
114013 2;0.56
114229 2;0.84
114337 2;0.35
114764 2;0.65
114764 2;0.32
115159 2;0.06
115384 2;0.74
115414 2;0.13
115442 4;1.07
115442 2;0.46
115663 2;0.39
116425 2;0.84
116467 2;0.76
116623 2;0.33
117107 2;1.13
117640 3;0.43
117957 2;0.29
118046 2;0.78
118417 2;0.22
118474 2;0.9
118583 2;0.25
118583 2;0.28
118583 2;0.32
118978 2;0.28
119075 2;0.34
119331 2;0.06
119347 2;0.84
119539 2;0.46
119562 2;0.31
120900 2;1.11
121018 2;0.03
121018 2;0.2
121582 2;1.07
121714 2;0.38
121714 3;0.21
121873 2;0.27
123290 2;0.25
123301 2;0.88
123355 2;0.06
123962 2;0.38
124604 2;0.13
125332 2;0.18
125636 4;0.36
